reeval_rank,original_rank,sample_id,repeat_idx,coarse_J,reeval_J,valid,failure_reason,terrain_master_seed,mc_base_seed,n_events,n_seeds,layout_json,flat_J_t,flat_mean_err,flat_median_err,flat_p95_err,flat_valid_rate,flat_dgeom,flat_usable_event_rate,hill_J_t,hill_mean_err,hill_median_err,hill_p95_err,hill_valid_rate,hill_dgeom,hill_usable_event_rate,rough_J_t,rough_mean_err,rough_median_err,rough_p95_err,rough_valid_rate,rough_dgeom,rough_usable_event_rate
1,46,4962,1,0.0936874556586487,0.10183643958701502,True,,310001,910001,100,5,"[[0.19113239063291457, 0.6680805610988734], [0.7191279415887656, 0.9604629924011301], [0.5448477614178856, 0.3234408065447684], [0.41974362115846947, 0.06925196901130075], [0.5709411800725394, 0.8644636930538875], [0.6170302276211241, 0.5743293278436381], [0.5856242473572258, 0.46594695737987385], [0.3322567929343144, 0.422664786953509]]",0.055745158121317494,0.005173615029136718,0.0021508445576021115,0.011056771194019937,0.666,0.0,0.666,0.12241487695155226,0.0052785389635906545,0.0021989090520335417,0.01131822605270807,0.652,0.6444406660212405,0.652,0.10677084632363808,0.005417409381112603,0.002227241522027995,0.014339939548236796,0.6500000000000001,0.4753103023766639,0.6500000000000001
1,46,4962,2,0.0936874556586487,0.10828114395289114,True,,410004,1010004,100,5,"[[0.19113239063291457, 0.6680805610988734], [0.7191279415887656, 0.9604629924011301], [0.5448477614178856, 0.3234408065447684], [0.41974362115846947, 0.06925196901130075], [0.5709411800725394, 0.8644636930538875], [0.6170302276211241, 0.5743293278436381], [0.5856242473572258, 0.46594695737987385], [0.3322567929343144, 0.422664786953509]]",0.06167802579154304,0.006158482238042104,0.0025237557086921466,0.022355695948080324,0.652,0.0,0.652,0.1342934475039898,0.006407477015259767,0.0026271054525267867,0.01136784056321934,0.6419999999999999,0.7429973067815707,0.6419999999999999,0.10285965501204195,0.007556035112216903,0.0025438162630101145,0.011402383657113562,0.6399999999999999,0.42038724114410264,0.6399999999999999
2,26,2966,1,0.0905254617829553,0.10166637285574473,True,,310001,910001,100,5,"[[0.5025420556712911, 0.403220067875347], [0.8062626939230776, 0.15479428812966536], [0.728864920027161, 0.3633710879844952], [0.3788557333026085, 0.9474072140388579], [0.604875155226743, 0.6495615430261206], [0.8254599247484737, 0.5327158088758711], [0.5552286353002276, 0.8585115837441882], [0.14167078313034873, 0.641889580821068]]",0.05892615272003293,0.0024574243170513202,0.0019101190631800173,0.0057343725911994615,0.626,0.0,0.626,0.11298121937773004,0.0027602881828608554,0.0020292749558716073,0.006984067132604306,0.626,0.5354386955566135,0.626,0.11737905966260798,0.0027806776277157835,0.0021195325144208435,0.006622606794816771,0.622,0.5744097269169084,0.622
2,26,2966,2,0.0905254617829553,0.11087872995644178,True,,410004,1010004,100,5,"[[0.5025420556712911, 0.403220067875347], [0.8062626939230776, 0.15479428812966536], [0.728864920027161, 0.3633710879844952], [0.3788557333026085, 0.9474072140388579], [0.604875155226743, 0.6495615430261206], [0.8254599247484737, 0.5327158088758711], [0.5552286353002276, 0.8585115837441882], [0.14167078313034873, 0.641889580821068]]",0.0625792592613398,0.003426402388457156,0.0021740933308516037,0.00845792728844692,0.61,0.0,0.61,0.13279372094429087,0.004243747905656946,0.002279085523905328,0.009103014402150578,0.604,0.6875313006610005,0.604,0.11534821867584559,0.004248959615232227,0.002340058171649014,0.009470269211607518,0.5959999999999999,0.49995106085508817,0.5959999999999999
3,15,4556,1,0.0881663116754875,0.1028540850573304,True,,310001,910001,100,5,"[[0.8058650076995835, 0.7327996451625162], [0.8245386420456805, 0.5688880332680509], [0.868408841420382, 0.4489243809161878], [0.3775913514057404, 0.7586289461780319], [0.6035851592478568, 0.45365815665109455], [0.5237703257074443, 0.13184975267998064], [0.27402240984551224, 0.7595516212612548], [0.5823921029219, 0.6313693974639524]]",0.06115734528481194,0.00636589234918606,0.0026164972739128817,0.01730897909226074,0.646,0.0,0.646,0.11592151127758096,0.007832802770736266,0.00267593281084274,0.018063962042936192,0.63,0.5147756141786878,0.63,0.11716874183346435,0.0072701414047337725,0.0026738660182294436,0.01746791454406964,0.6300000000000001,0.5315680383811328,0.6300000000000001
3,15,4556,2,0.0881663116754875,0.11457856071946226,True,,410004,1010004,100,5,"[[0.8058650076995835, 0.7327996451625162], [0.8245386420456805, 0.5688880332680509], [0.868408841420382, 0.4489243809161878], [0.3775913514057404, 0.7586289461780319], [0.6035851592478568, 0.45365815665109455], [0.5237703257074443, 0.13184975267998064], [0.27402240984551224, 0.7595516212612548], [0.5823921029219, 0.6313693974639524]]",0.06853514011378815,0.007134983219711092,0.0028079235504274666,0.026747992216393894,0.618,0.0,0.618,0.1385339996477023,0.008544263852784178,0.0029420840480317892,0.02641881034961337,0.6060000000000001,0.6766343780906542,0.6060000000000001,0.11271110346865634,0.007291485550016847,0.002988365954833855,0.016847401615016733,0.616,0.46775714486643755,0.616
4,32,712,1,0.0918806006138034,0.10418725050030417,True,,310001,910001,100,5,"[[0.5368539418674692, 0.648365663397414], [0.0778087967927921, 0.6609908325706138], [0.2922405664378724, 0.9017734596267976], [0.6825665725454289, 0.9533706197517913], [0.7416076004088679, 0.5713628364517738], [0.7390661951992631, 0.33306586648280073], [0.20844230681961368, 0.37979991990477574], [0.7390662960864613, 0.6961333795887689]]",0.06962893574607187,0.008419526665883411,0.0021880213922127667,0.02646716248808113,0.614,0.0,0.614,0.11310849258731157,0.0054471430649613364,0.0021987278995576885,0.00900656830140127,0.598,0.4765530771765857,0.598,0.11700578683391662,0.006929844177845876,0.0022341135032211057,0.008941643136875671,0.6,0.5120486401282327,0.6
4,32,712,2,0.0918806006138034,0.11426269945483017,True,,410004,1010004,100,5,"[[0.5368539418674692, 0.648365663397414], [0.0778087967927921, 0.6609908325706138], [0.2922405664378724, 0.9017734596267976], [0.6825665725454289, 0.9533706197517913], [0.7416076004088679, 0.5713628364517738], [0.7390661951992631, 0.33306586648280073], [0.20844230681961368, 0.37979991990477574], [0.7390662960864613, 0.6961333795887689]]",0.0745202692514453,0.010294335688459643,0.002219654238362391,0.023959393972128228,0.5820000000000001,0.0,0.5820000000000001,0.13079318674763954,0.006748097790772689,0.002233747737399308,0.01285045215208681,0.568,0.5910140709616578,0.568,0.12094415507259626,0.007760719973484334,0.0022302560832624437,0.016147640625663488,0.572,0.4840753889682924,0.572
5,14,3264,1,0.088077896288145,0.10541459698932609,True,,310001,910001,100,5,"[[0.41137079933479703, 0.2508190998379826], [0.5531788544205135, 0.6644592555286525], [0.6393529409332186, 0.4412756387397377], [0.32982656167194324, 0.8718396165928567], [0.7764714221460758, 0.32540632865164926], [0.13625769151139577, 0.6596508083735163], [0.7479724009498038, 0.7200908606853091], [0.410981939940498, 0.9102460590248351]]",0.06786383809633938,0.010195069107648327,0.002178131304179072,0.02692018999299206,0.6319999999999999,0.0,0.6319999999999999,0.1164538632602011,0.008341663498728268,0.002192051252880387,0.01523025909615446,0.612,0.49931036956927033,0.612,0.11867034330038194,0.007556797611285247,0.0021972808228514933,0.01162846662487799,0.62,0.5478124438784018,0.62
5,14,3264,2,0.088077896288145,0.11380844020710659,True,,410004,1010004,100,5,"[[0.41137079933479703, 0.2508190998379826], [0.5531788544205135, 0.6644592555286525], [0.6393529409332186, 0.4412756387397377], [0.32982656167194324, 0.8718396165928567], [0.7764714221460758, 0.32540632865164926], [0.13625769151139577, 0.6596508083735163], [0.7479724009498038, 0.7200908606853091], [0.410981939940498, 0.9102460590248351]]",0.06798585430941173,0.006979969865738114,0.00230874207975142,0.0241495595660986,0.616,0.0,0.616,0.13384748183939044,0.008078897583498775,0.002434212658470073,0.02044770558760689,0.606,0.649776662505339,0.606,0.11955294284023374,0.005148725845389128,0.0023905059180546347,0.01023969538737469,0.604,0.5476410759359622,0.604
6,44,4307,1,0.0935681085542525,0.10427449904359769,True,,310001,910001,100,5,"[[0.9496885441050926, 0.49558305216819926], [0.84101552447093, 0.7991946472874266], [0.6477004110868886, 0.3442992408576916], [0.5802328699539193, 0.46270199427951064], [0.80802406154924, 0.08360580374925061], [0.06902304024393117, 0.21670210530255643], [0.16187399590827986, 0.27343590222494946], [0.3974810940445737, 0.12970178089401635]]",0.06852300230777655,0.006353523385933901,0.0022958407036432187,0.008879722613687673,0.58,0.0,0.58,0.11965180443616807,0.00264218059006104,0.0022659686350512626,0.005833827022703223,0.57,0.5221267506382964,0.57,0.10927138499427806,0.0026902335407772197,0.0022676768576331474,0.006282228961929977,0.572,0.41976111212349315,0.572
6,44,4307,2,0.0935681085542525,0.11862432855316431,True,,410004,1010004,100,5,"[[0.9496885441050926, 0.49558305216819926], [0.84101552447093, 0.7991946472874266], [0.6477004110868886, 0.3442992408576916], [0.5802328699539193, 0.46270199427951064], [0.80802406154924, 0.08360580374925061], [0.06902304024393117, 0.21670210530255643], [0.16187399590827986, 0.27343590222494946], [0.3974810940445737, 0.12970178089401635]]",0.07412661153733027,0.005021450849253149,0.0021248439195301837,0.022556528850554564,0.5660000000000001,0.0,0.5660000000000001,0.13930531999047813,0.00350110445220742,0.002110633583022744,0.0069520705072018876,0.546,0.6754420183482421,0.546,0.1217600626943707,0.004168979743335427,0.002037316855473268,0.008316597631215578,0.55,0.49889042520505084,0.55
7,25,3555,1,0.0905245894966984,0.10634436224748633,True,,310001,910001,100,5,"[[0.7850771881272642, 0.7607935483762949], [0.4838118591972993, 0.6731581339125525], [0.6004565817528442, 0.42734346599686446], [0.11910613886626678, 0.27782241366340243], [0.22833534588664564, 0.9456735747531256], [0.5589908741460213, 0.8570394785288569], [0.10148247745627942, 0.5553553545109386], [0.6772102835781489, 0.15627703807601803]]",0.06553964893876012,0.002470478604528289,0.0019484661738438445,0.00575977855574133,0.5820000000000001,0.0,0.5820000000000001,0.12281136745757669,0.0025068966459553302,0.001995488083087549,0.006121828814261456,0.5640000000000001,0.5444671532261837,0.5640000000000001,0.11421506513603183,0.002542875985036451,0.0019831880935850905,0.006562419615681131,0.57,0.4660204505806108,0.57
7,25,3555,2,0.0905245894966984,0.1170747516243228,True,,410004,1010004,100,5,"[[0.7850771881272642, 0.7607935483762949], [0.4838118591972993, 0.6731581339125525], [0.6004565817528442, 0.42734346599686446], [0.11910613886626678, 0.27782241366340243], [0.22833534588664564, 0.9456735747531256], [0.5589908741460213, 0.8570394785288569], [0.10148247745627942, 0.5553553545109386], [0.6772102835781489, 0.15627703807601803]]",0.06504813108256105,0.0026894540029556604,0.0019522411662412473,0.00579292260410332,0.586,0.0,0.586,0.14102921911308192,0.00241512958021411,0.0019256104060062953,0.005716602396074864,0.5479999999999999,0.7042743008316308,0.5479999999999999,0.12119243718856634,0.002791544778042534,0.001991522580672628,0.005702094917626732,0.5719999999999998,0.5402561356315916,0.5719999999999998
8,7,4172,1,0.0844904353398321,0.10425258898701442,True,,310001,910001,100,5,"[[0.9026856993556951, 0.18654450032703226], [0.41239533727610006, 0.8713609592639263], [0.5467895394289163, 0.3734665224257184], [0.5016365860679705, 0.9164681398045448], [0.8425832012386276, 0.4400115247005735], [0.5537243599780775, 0.5422921426975769], [0.13194445504024513, 0.5004544612288693], [0.6119350083983655, 0.9332448863496872]]",0.061031830963800014,0.005384110298812856,0.0021715749363935936,0.012363271097780779,0.634,0.0,0.634,0.12273376488048518,0.004067405961467879,0.0021723457931463104,0.010136902349022326,0.6140000000000001,0.5996236149311795,0.6140000000000001,0.11051099522328732,0.004131116173703768,0.0022400843148182256,0.009970438925470684,0.618,0.48360861267479416,0.618
8,7,4172,2,0.0844904353398321,0.1195017698335713,True,,410004,1010004,100,5,"[[0.9026856993556951, 0.18654450032703226], [0.41239533727610006, 0.8713609592639263], [0.5467895394289163, 0.3734665224257184], [0.5016365860679705, 0.9164681398045448], [0.8425832012386276, 0.4400115247005735], [0.5537243599780775, 0.5422921426975769], [0.13194445504024513, 0.5004544612288693], [0.6119350083983655, 0.9332448863496872]]",0.06267589088992423,0.005197114626227399,0.0024753249980262455,0.010123964360406343,0.618,0.0,0.618,0.1485880154726747,0.0054006016441004315,0.0023968771735075147,0.014071727297111569,0.598,0.81636226543696,0.598,0.11815515749901159,0.004926489884580153,0.002452574942253553,0.014090819982417702,0.6040000000000001,0.5231099105622523,0.6040000000000001
9,1,1750,1,0.0817036621397367,0.10272147094354775,True,,310001,910001,100,5,"[[0.7809077083672599, 0.7228830734678912], [0.6838579579726572, 0.40365324425883525], [0.4565477969630048, 0.06237309764387078], [0.672717845056195, 0.6387922373352856], [0.6360427019270756, 0.12491717296047444], [0.4175281465957448, 0.19641763325468506], [0.5501491609244239, 0.5757865441441404], [0.8088618237286634, 0.9648745375198412]]",0.06353710739153859,0.014746894464235355,0.0028758979868490605,0.024670016275442283,0.67,0.0,0.67,0.11901348787634727,0.013006472573687,0.0030017087835717744,0.04361520041527724,0.6559999999999999,0.4847601509360494,0.6559999999999999,0.10932180062995789,0.012667132457282482,0.0029680812156929757,0.028203131824682908,0.652,0.42960651476775896,0.652
9,1,1750,2,0.0817036621397367,0.12172328162123949,True,,410004,1010004,100,5,"[[0.7809077083672599, 0.7228830734678912], [0.6838579579726572, 0.40365324425883525], [0.4565477969630048, 0.06237309764387078], [0.672717845056195, 0.6387922373352856], [0.6360427019270756, 0.12491717296047444], [0.4175281465957448, 0.19641763325468506], [0.5501491609244239, 0.5757865441441404], [0.8088618237286634, 0.9648745375198412]]",0.08326203378553304,0.01712512167299588,0.002701481301059478,0.0578524301089496,0.6119999999999999,0.0,0.6119999999999999,0.14107387963104573,0.01378516302950809,0.002792958835863454,0.04036170361300168,0.604,0.6336204518386658,0.604,0.12148333343733347,0.010473881440956788,0.0028011890425953907,0.026287689018006138,0.596,0.4828378008350107,0.596
10,36,3816,1,0.0926322003587369,0.10555781204808887,True,,310001,910001,100,5,"[[0.8131846565494791, 0.8275463556548786], [0.24315198015660516, 0.7289640322395634], [0.6383650495361154, 0.11903582053756687], [0.6568630258912524, 0.7669014840624894], [0.15063181108968418, 0.3286403525993244], [0.6143833430319995, 0.43264431469219494], [0.5421470585701588, 0.929994005295554], [0.5203685769780029, 0.6368976517677418]]",0.066762704843788,0.0028806825126031,0.0019139186270323988,0.00822132571038872,0.5800000000000001,0.0,0.5800000000000001,0.12476469611796627,0.0029674720385540385,0.0019215945282900673,0.008708334358974997,0.5740000000000001,0.5691683339292447,0.5740000000000001,0.10593915111263491,0.003096935885004512,0.0019271285082945108,0.008668155708413842,0.5640000000000001,0.36545083251858757,0.5640000000000001
10,36,3816,2,0.0926322003587369,0.11920404901524437,True,,410004,1010004,100,5,"[[0.8131846565494791, 0.8275463556548786], [0.24315198015660516, 0.7289640322395634], [0.6383650495361154, 0.11903582053756687], [0.6568630258912524, 0.7669014840624894], [0.15063181108968418, 0.3286403525993244], [0.6143833430319995, 0.43264431469219494], [0.5421470585701588, 0.929994005295554], [0.5203685769780029, 0.6368976517677418]]",0.06935514424805679,0.003466072465078333,0.002126491359215656,0.006984705462571757,0.5619999999999999,0.0,0.5619999999999999,0.1443664620425486,0.003990929220002567,0.002141431163257448,0.006786932107966553,0.55,0.7303446426115747,0.55,0.1187281277278235,0.003798298615128915,0.0021384853220969167,0.006476274672725675,0.548,0.47276010949197794,0.548
11,18,2035,1,0.0896265506353289,0.10526451417586168,True,,310001,910001,100,5,"[[0.5524997393453872, 0.7807810204960913], [0.24439572874403678, 0.5938151258846556], [0.5238433811330133, 0.6330741063265335], [0.4600661525546923, 0.5441547664654861], [0.7389843077401992, 0.5565283018068355], [0.42931961580115396, 0.35793006078653183], [0.8938202308995601, 0.46366189205891034], [0.8154126072741532, 0.23184280857952191]]",0.059162181301724855,0.007691947037286368,0.0027333057718597264,0.035669350449819955,0.7,0.0,0.7,0.12605433551598638,0.008524619371749611,0.0026967857886527123,0.04032807700877526,0.694,0.6421983369606646,0.694,0.1097872043697491,0.006204158503364499,0.0026457416808264712,0.024956430191904504,0.6819999999999999,0.5180840398566372,0.6819999999999999
11,18,2035,2,0.0896265506353289,0.12076835547923576,True,,410004,1010004,100,5,"[[0.5524997393453872, 0.7807810204960913], [0.24439572874403678, 0.5938151258846556], [0.5238433811330133, 0.6330741063265335], [0.4600661525546923, 0.5441547664654861], [0.7389843077401992, 0.5565283018068355], [0.42931961580115396, 0.35793006078653183], [0.8938202308995601, 0.46366189205891034], [0.8154126072741532, 0.23184280857952191]]",0.060281059074582276,0.008205057671793744,0.002957044867327517,0.03762927707425029,0.698,0.0,0.698,0.15545226654095196,0.010123925873436308,0.002787820521715225,0.060010749328952305,0.6659999999999999,0.8279327509921991,0.6659999999999999,0.11188782976045683,0.008090871360250043,0.002751903088613411,0.032271469131718064,0.6739999999999999,0.49665496908828893,0.6739999999999999
12,21,2055,1,0.0901787928419492,0.10814114220766123,True,,310001,910001,100,5,"[[0.5680479150903572, 0.4556192883792581], [0.22503127802769338, 0.8415226276832611], [0.5280303994116293, 0.5727693297176467], [0.26714363107348327, 0.3612902942294482], [0.43486123767945845, 0.7466801396242102], [0.8167106374208183, 0.5101058194917625], [0.7251684103489182, 0.7974319033378118], [0.9324455835504267, 0.7173059583506681]]",0.06250685649893092,0.006053069450475122,0.002274612376504036,0.010276584154057019,0.6219999999999999,0.0,0.6219999999999999,0.1261596986076518,0.0072610691815353165,0.002264775358568244,0.008588149225780516,0.618,0.6301577270822676,0.618,0.11773831511641042,0.004656940212952558,0.0023448990501012492,0.007711131409507926,0.614,0.5542935259772939,0.614
12,21,2055,2,0.0901787928419492,0.12011410750504949,True,,410004,1010004,100,5,"[[0.5680479150903572, 0.4556192883792581], [0.22503127802769338, 0.8415226276832611], [0.5280303994116293, 0.5727693297176467], [0.26714363107348327, 0.3612902942294482], [0.43486123767945845, 0.7466801396242102], [0.8167106374208183, 0.5101058194917625], [0.7251684103489182, 0.7974319033378118], [0.9324455835504267, 0.7173059583506681]]",0.06602312496257462,0.005532020223549853,0.0022393605348957485,0.010779052873257339,0.5980000000000001,0.0,0.5980000000000001,0.1454823665043618,0.0060103372773742895,0.0022965230623836277,0.011612242386426582,0.6039999999999999,0.7989404201361536,0.6039999999999999,0.12346857204889972,0.006747673714466923,0.0022600685540503256,0.015435420300792558,0.5900000000000001,0.5430149278715184,0.5900000000000001
13,19,3059,1,0.0898359891208809,0.11049181011796026,True,,310001,910001,100,5,"[[0.34982060417514244, 0.8277556815451598], [0.1742538914525335, 0.7440032903946995], [0.8526528334522373, 0.3087478618592836], [0.8733367190065485, 0.8192673512007617], [0.4828987702032096, 0.7117045583720908], [0.7519357215423313, 0.2839515098963883], [0.7446599292048407, 0.3854275822404513], [0.18497066844861001, 0.41850093882532535]]",0.07261963982576929,0.006378243435097727,0.0020424671957992024,0.011498100933251099,0.558,0.0,0.558,0.1187840686732814,0.006823541121279195,0.0020989546289230166,0.014402328920522529,0.5599999999999999,0.45392776492549,0.5599999999999999,0.12528176598639518,0.007963019849422825,0.0021077210950292587,0.016784256323458764,0.554,0.4976313015711728,0.554
13,19,3059,2,0.0898359891208809,0.11879597251347762,True,,410004,1010004,100,5,"[[0.34982060417514244, 0.8277556815451598], [0.1742538914525335, 0.7440032903946995], [0.8526528334522373, 0.3087478618592836], [0.8733367190065485, 0.8192673512007617], [0.4828987702032096, 0.7117045583720908], [0.7519357215423313, 0.2839515098963883], [0.7446599292048407, 0.3854275822404513], [0.18497066844861001, 0.41850093882532535]]",0.07948853076348908,0.005357599576397346,0.0020673209663810963,0.018925369847034267,0.524,0.0,0.524,0.13655016053364918,0.008405528516672627,0.002283829809776021,0.020085160686987104,0.526,0.5564212449505037,0.526,0.12259503822312298,0.005993115915510221,0.002186990634897439,0.016513326694708563,0.516,0.4234413805273081,0.516
14,40,621,1,0.0931615666913832,0.10846591513062263,True,,310001,910001,100,5,"[[0.8891276210692024, 0.603641798098141], [0.14308483312927558, 0.50517199479791], [0.46588367993765706, 0.8446743907989689], [0.5577909754375074, 0.6409724217598444], [0.7288247499529351, 0.7669430135012498], [0.9117597105810424, 0.2980099475873434], [0.8233813376374776, 0.3756997931702848], [0.41758454037738374, 0.9468519596357006]]",0.07799747918925365,0.008933614025016258,0.002117330465068336,0.025591176259987847,0.558,0.0,0.558,0.11579210621891645,0.005957944366842904,0.0020569187553947576,0.007182942650011938,0.546,0.4285614845883356,0.546,0.12003703755716022,0.0056580655175848486,0.002100518662647534,0.007447947755204987,0.5439999999999999,0.4685652374768554,0.5439999999999999
14,40,621,2,0.0931615666913832,0.12231450594600196,True,,410004,1010004,100,5,"[[0.8891276210692024, 0.603641798098141], [0.14308483312927558, 0.50517199479791], [0.46588367993765706, 0.8446743907989689], [0.5577909754375074, 0.6409724217598444], [0.7288247499529351, 0.7669430135012498], [0.9117597105810424, 0.2980099475873434], [0.8233813376374776, 0.3756997931702848], [0.41758454037738374, 0.9468519596357006]]",0.07744300396876588,0.004300577417177679,0.002192623143811465,0.009692480436786412,0.516,0.0,0.516,0.13779241846934073,0.003928947270326686,0.0022038552573970254,0.010630825021849344,0.51,0.5933514469113892,0.51,0.1362301828765605,0.0036331831786574793,0.0022070205997086734,0.008757466617251033,0.508,0.5816801046098934,0.508
15,34,1559,1,0.0921598147277812,0.10773198967555267,True,,310001,910001,100,5,"[[0.23273246588326005, 0.06150348895160909], [0.5252395717180278, 0.6095150227634328], [0.5746429991597304, 0.3914029773055562], [0.43805946122115147, 0.41384580393412945], [0.7467000731850915, 0.09950457208950705], [0.8909525562258666, 0.8030949009276285], [0.722457237790973, 0.8134194563569428], [0.6173311182604725, 0.8463429800154795]]",0.05727464019545697,0.007849714309908716,0.002489045317068997,0.01714089585332686,0.676,0.0,0.676,0.13266532314971827,0.005745472841234048,0.0024878674812650724,0.0119420588038902,0.63,0.7099724272999588,0.63,0.1083226722073172,0.00569591517253895,0.0023748897673593534,0.01324735921629262,0.6439999999999999,0.4838530261478688,0.6439999999999999
15,34,1559,2,0.0921598147277812,0.12360195815153922,True,,410004,1010004,100,5,"[[0.23273246588326005, 0.06150348895160909], [0.5252395717180278, 0.6095150227634328], [0.5746429991597304, 0.3914029773055562], [0.43805946122115147, 0.41384580393412945], [0.7467000731850915, 0.09950457208950705], [0.8909525562258666, 0.8030949009276285], [0.722457237790973, 0.8134194563569428], [0.6173311182604725, 0.8463429800154795]]",0.06449530748824332,0.008465482309616471,0.0028433458056116596,0.028286134829719728,0.652,0.0,0.652,0.1568943992849572,0.00629160899138073,0.002953443221459771,0.021142938713425513,0.62,0.9072029362480819,0.62,0.11612372654799918,0.005642038343707493,0.0028697942459642257,0.01618969347499403,0.6319999999999999,0.535279012508326,0.6319999999999999
16,41,1294,1,0.0932106354317947,0.1127871514694756,True,,310001,910001,100,5,"[[0.10145073608990178, 0.8499603972830947], [0.5089294371328259, 0.9088703597389947], [0.4473579977317768, 0.2887486778611511], [0.28712505310442654, 0.8075253684246079], [0.2890713984614742, 0.7222422659573366], [0.656065136340344, 0.4058556819700113], [0.602412074579821, 0.20157903947497366], [0.894328662138115, 0.06381914853113897]]",0.06785843700227828,0.009672732802023076,0.002510246687345061,0.01968569080455965,0.616,0.0,0.616,0.12889188105253352,0.007951386439475917,0.002515352281888309,0.011856773738918256,0.5900000000000001,0.6025672503309389,0.5900000000000001,0.12550640677055708,0.005497730784551686,0.0023559474125996087,0.010412089687059265,0.5860000000000001,0.5780880101139105,0.5860000000000001
16,41,1294,2,0.0932106354317947,0.11942314219358068,True,,410004,1010004,100,5,"[[0.10145073608990178, 0.8499603972830947], [0.5089294371328259, 0.9088703597389947], [0.4473579977317768, 0.2887486778611511], [0.28712505310442654, 0.8075253684246079], [0.2890713984614742, 0.7222422659573366], [0.656065136340344, 0.4058556819700113], [0.602412074579821, 0.20157903947497366], [0.894328662138115, 0.06381914853113897]]",0.0825438554594383,0.016317289292963142,0.0023206088549649036,0.0476702509253497,0.5940000000000001,0.0,0.5940000000000001,0.13690882565040274,0.00905169661898306,0.002396096773623634,0.023340413947660142,0.5660000000000001,0.6073343798756232,0.5660000000000001,0.12133106201407888,0.00818164035134628,0.0023077959170885705,0.012729951871597811,0.5660000000000001,0.4873033829449372,0.5660000000000001
